Synchronizacja testowa; Vis, Termo, TOF, Empatica, Stabilo, IMU, BTS
Próba statyczna
Ćwiczenia rehabilitacyjne P1
Zejście z platformy
Ćwiczenia rehabilitacyjne P2
Zejście z platformy
Ćwiczenia rehabilitacyjne P3
Zejście z platformy
Ćwiczenia rehabilitacyjne P4
Zejście z platformy
Ćwiczenia rehabilitacyjne P5
Zejście z platformy
Ćwiczenia rehabilitacyjne P6
Zejście z platformy
Ćwiczenia rehabilitacyjne P7
Zejście z platformy
Ćwiczenia rehabilitacyjne P8
Zejście z platformy
Ćwiczenia rehabilitacyjne P9
Zejście z platformy
Ćwiczenia rehabilitacyjne P10
Zejście z platformy
Termo twarzy
Badanie psychologiczne
Przygotowanie badania na platformie; IMU
Próba statyczna
Ćwiczenia rehabilitacyjne P1
Zejście z platformy
Ćwiczenia rehabilitacyjne P2
Zejście z platformy
Ćwiczenia rehabilitacyjne P3
Zejście z platformy
Ćwiczenia rehabilitacyjne P4
Zejście z platformy
Ćwiczenia rehabilitacyjne P5
Zejście z platformy
Ćwiczenia rehabilitacyjne P6
Zejście z platformy
Ćwiczenia rehabilitacyjne P7
Zejście z platformy
Ćwiczenia rehabilitacyjne P8
Zejście z platformy
Ćwiczenia rehabilitacyjne P9
Zejście z platformy
Ćwiczenia rehabilitacyjne P10
Zejście z platformy
Termo twarzy
